Institutions,Latitude,Longitude,Location,Email,Website,Abschnitte,Abteilungen,Gruppen,Klassen,Unterklassen,Schlüssel
Kath. Altenpflegeheime Breitenworbis,51.4122567970368,10.4298098303849,Breitenworbis,[email],https://www.altenpflegeheim-breitenworbis.com/,R,87.0,3.0,0.0,1.0,87.30.1
PflegeCentrum Sonnenschein GmbH,50.96334632884,10.0649064372003,Gerstungen,[email],https://pflegesonnenschein.de/,R,86.0,9.0,4.0,1.0,86.94.1
Pflegedienst Anita Lüneberg GmbH,50.8871536412349,11.6132747371053,Jena,[email],https://www.pflege-lueneberg.de/,R,86.0,9.0,4.0,1.0,86.94.1
PFLEGESEGEN Pflegevermittlung,51.0818678686557,11.211935668038,Am Ettersberg,[email],https://pflegesegen.de/,O,82.0,9.0,9.0,9.0,82.99.9
LaVitaCura Pflegedienst GmbH,51.2097764295581,10.4630868951088,Mühlhausen,[email],https://www.lavitacura.com/,R,86.0,9.0,4.0,1.0,86.94.1
HK Pflegedienst gemeinnützige GmbH,50.9131971453674,10.9127246217931,Nesse-Apfelstädt,[email] ,https://hk-pflegedienst.de/,R,86.0,9.0,4.0,1.0,86.94.1
Pflegestützpunkt Jena,50.9283030842189,11.5821113678454,Jena,[email],https://www.pflegestuetzpunkt-jena.de/,R,88.0,9.0,9.0,3.0,88.99.3
Häusliche Krankenpflege Blech,50.9117478471822,11.5710406831694,Jena,Contact through website,https://www.seniorenhaus-jena.de/#,R,86.0,9.0,4.0,1.0,86.94.1
Diakonisches Altenhilfezentrum Saalfeld-Rudolstadt gGmbH,50.7155496972406,11.3168923706929,Rudolstadt,Contact through website,https://www.diakonie-in-rudolstadt.de/kontakt-anfahrt,R,86.0,NA,NA,NA,NA
soweno Altenhilfe gGmbH,51.4960478632223,10.7955360452804,Nordhausen,[email],https://soweno.de/,R,87.0,3.0,0.0,1.0,87.30.1
Saale-Betreuungswerk der Lebenshilfe Jena gGmbH,50.9601347513335,11.6267249789309,Jena,[email],https://sbw-jena.info/,R,88.0,1.0,0.0,4.0,88.10.4
Südthüringer Betreuungsverein e.V.,50.4254929031343,10.73160655155,Hildburghausen,[email],https://sthbv-hbn.com/,R,88.0,9.0,9.0,3.0,88.99.3
AGETHUR – Landesvereinigung für Gesundheitsförderung Thüringen e.V.,50.9888155611961,11.3262266832656,Weimar,[email],https://agethur.de/,R,88.0,9.0,9.0,3.0,88.99.3
MVZ Gesundheitszentrum Schmalkalden GmbH,50.7223914651982,10.4413442294881,Schmalkalden,[email],https://www.gz-sm.de/,R,86.0,2.0,1.0,0.0,86.21.0
Gesundheitszentrum Weimar GmbH Medizinische Versorgungszentren,50.9623554891717,11.3198976604765,Weimar,[email],https://www.mvz-weimar.de/,R,86.0,2.0,1.0,0.0,86.21.0
Grone-Gesundheitsakademie-Thüringen-gGmbH,50.9935778886565,11.3375840832717,Weimar,[email],https://www.gesundheitsakademie-thueringen.de/,Q,85.0,5.0,9.0,2.0,85.59.2
AWO Soziale Dienste gGmbH Gotha,50.9456379520993,10.7156085205215,Gotha,[email],https://www.awo-gotha.de/startseite,R,88.0,NA,NA,NA,NA
AWO Soziale Dienste Rudolstadt gGmbH,50.7203303954801,11.3324369992702,Rudolstadt,Contact through website,https://www.awo-rudolstadt.de/willkommen,R,88.0,NA,NA,NA,NA
bpa · Bundesverband privater Anbieter sozialer Dienste e.V. · Landesgruppe Thüringen,50.9491799238302,11.0859900771568,Erfurt,[email],https://www.bpa.de/news-landesgruppen/thueringen,T,94.0,9.0,9.0,9.0,94.99.9
Diakonie Sozialdienst Thüringen,50.9758514470419,11.3256573339687,Weimar,[email],https://www.diakonie-wl.de/ueber-uns/tochtergesellschaften/diakonie-sozialdienst-thueringen-ggmbh/,R,88.0,1.0,0.0,1.0,88.10.1
Diakonie-Sozialstation Ilmenau,50.6818913412395,10.9113094061606,Ilmenau,[email],https://www.diakonie-sozialstation-ilmenau.de/,R,86.0,9.0,NA,NA,NA
Institut für Berufsbildung und Sozialmanagement gGmbH,50.9851707078515,11.0300688218831,Erfurt,[email],https://ibs-thueringen.de/,Q,85.0,5.0,9.0,2.0,85.59.2
parisat – Gesellschaft für Paritätische Soziale Arbeit in Thüringen mbH,50.9175091945266,10.9133556752437,Neudietendorf,[email],https://www.parisat.de/,Q,85.0,5.0,9.0,2.0,85.59.2
Diakonie Sozialstation St. Elisabeth,51.1109511898549,10.9277844053159,Gebesee,[email],https://www.diakonie-gebesee.de/,R,87.0,NA,NA,NA,NA
Arbeiterwohlfahrt Landesverband Thüringen e.V.,50.9842858649783,11.0305198037539,Erfurt,Contact through website,https://awothueringen.de/startseite,R,88.0,NA,NA,NA,NA
Caritasverband für das Bistum Erfurt e.V.,50.9726841627674,11.0213376060013,Erfurt,[email],https://www.caritas-bistum-erfurt.de/startseite/startseite,R,88.0,9.0,9.0,3.0,88.99.3
Deutsches Rotes Kreuz Landesverband Thüringen e.V.,50.9615224198576,11.033000313399,Erfurt,[email],https://www.drk-thueringen.de/,R,86.0,9.0,2.0,0.0,86.92.0
DGB Hessen-Thüringen,50.9684192651766,11.0306070753075,Erfurt,Contact through website,https://thueringen.dgb.de/,T,94.0,2.0,0.0,0.0,94.20.0
MigraNetz Thüringen e. V.,50.9795070408283,11.3283137139431,Weimar,[email],https://migranetz-thueringen.org/de/kontakt/,T,94.0,9.0,9.0,9.0,94.99.9
DaMigra e.V.,50.9817748760091,11.0417958783989,Erfurt,[email],https://www.damigra.de/kontakt/,T,94.0,9.0,9.0,9.0,94.99.9
LIGA der Freien Wohlfahrtspflege in Thüringen,50.9612241751718,11.0338398139201,Erfurt,[email],https://liga-thueringen.de/liga-aktuell,R,88.0,9.0,9.0,9.0,88.99.9
Universitätsklinikum Jena,50.8857212750758,11.6216779183936,Jena,[email],https://www.uniklinikum-jena.de/,R,86.0,1.0,0.0,2.0,86.10.2
Diako Thüringen gem. GmbH,51.143701314137,10.3414779313988,Eisenach,[email],https://www.diako-thueringen.de/,R,87.0,NA,NA,NA,NA
workconcept service GmbH Arbeitnehmerüberlassung,50.8182101192794,10.2376588782865,Bad Salzungen,[email],https://www.workconcept-service.de/,O,78.0,1.0,0.0,0.0,78.10.0
Pflegebienen Mittelthüringen GmbH,50.9767058376078,11.0204542758391,Erfurt,[email],https://aiutanda-suedost.de/,R,86.0,9.0,4.0,1.0,86.94.1
Linimed GmbH,50.883432022129,11.5990087933177,Jena,[email],https://www.linimed.de/,R,88.0,1.0,0.0,1.0,88.10.1
AWO AJS gGmbH,51.0065306389987,11.0321821734066,Erfurt,[email],https://www.awo-ajs-thueringen.de/start,R,88.0,NA,NA,NA,NA
Henneberg-Klinik Hildburghausen GmbH,50.4295893070381,10.7290179211913,Hildburghausen,[email],https://www.henneberg-kliniken.de/henneberg-klinik-hildburghausen/,R,86.0,1.0,0.0,1.0,86.10.1
SRH Waldklinikum Gera GmbH,50.8693597567018,12.0525439058723,Gera,[email],https://www.waldklinikumgera.de/,R,86.0,1.0,0.0,1.0,86.10.1
Südharz Klinikum Nordhausen gGmbH - SHK,51.516227978678,10.7954325759949,Nordhausen,[email],https://www.shk-ndh.de/,R,86.0,1.0,0.0,1.0,86.10.1
Volkssolidarität e.V. KV Schmalkalden-Meiningen,50.5731332380655,10.4154811654971,Meiningen,[email],https://www.vs-sm.de/,R,88.0,NA,NA,NA,NA
persona service AG & Co. KG,50.9772707180283,11.0415770739854,Erfurt,[email],https://www.persona.de/jobboerse,O,78.0,1.0,0.0,0.0,78.10.0
KMG Klinikum Sömmerda,51.163129278363,11.1218503448617,Sömmerda,[email],https://kmg-kliniken.de/kmg-klinikum-soemmerda,R,86.0,1.0,0.0,1.0,86.10.1
Novalis Diakonieverein e.V.,51.2857737343352,10.7275045143269,Ebeleben,[email],https://www.novalis-diakonie.de/,R,87.0,3.0,0.0,2.0,87.30.2
Sophien- und Hufeland-Klinikum gGmbH,50.9617590971557,11.3230369292657,Weimar,[email],https://www.klinikum-weimar.de/,R,86.0,1.0,0.0,1.0,86.10.1
AWO RV Mitte-West-Thüringen e.V.,50.9878512586303,11.3021182372309,Weimar,[email],https://www.awo-mittewest-thueringen.de/,R,88.0,NA,NA,NA,NA
Johanniter-Unfall-Hilfe e.V. Landesverband Sachsen-Anhalt-Thüringen,50.9683325812933,11.0303910985843,Erfurt,Website,https://www.johanniter.de/juh/lv-sat/,R,86.0,9.0,4.0,1.0,86.94.1
Lebenshilfe im Alter GmbH,50.5803150723912,10.4190631134455,Meiningen,[email],https://lebenshilfe-im-alter.de/,R,87.0,3.0,0.0,1.0,87.30.1
Schmidt GmbH Pflege mit Niveau,50.8708284532345,12.0371180217402,Gera,[email],https://www.schmidt-pflege.de/,R,86.0,9.0,4.0,1.0,86.94.1
AWO Seniorenzentrum,50.9536155331417,11.0597209392535,Erfurt,[email],https://www.pflegeheim-erfurt.de/,R,87.0,3.0,0.0,1.0,87.30.1
Augusta-Viktoria-Stift,50.9822371454009,11.0369662292909,Erfurt,[email],https://www.augusta-viktoria-stift.de/,R,87.0,3.0,0.0,1.0,87.30.1
DRK Kreisverband Saale-Orla e.V.,50.5963962409053,11.7890163820606,Schleiz,[email],https://www.drk-sok.de/,R,86.0,9.0,2.0,0.0,86.92.0
Gräfliche Kliniken Moritz Klinik GmbH,50.9185970492231,11.8604016064556,Bad Klosterlausnitz,[email],https://www.moritz-klinik.de/,R,86.0,1.0,0.0,1.0,86.10.1
Johanniter Seniorenhäuser GmbH Diakoniezentrum Bethesda Eisenberg,50.9628578118121,11.898682298721,Eisenberg,Website,https://www.johanniter.de/johanniter-seniorenhaeuser/standorte/diakoniezentrum-bethesda-eisenberg/,R,87.0,3.0,0.0,1.0,87.30.1
Residenz Ambiente Wohnen im Alter GmbH,51.2728417388838,11.0296019524693,Erfurt,[email],https://erfurt.residenz-ambiente.de/,R,87.0,3.0,0.0,1.0,87.30.1
Seniorenpflege Bad Salzungen GmbH,50.8302805678046,10.2274913663937,Bad Salzungen,[email],https://www.klinikum-badsalzungen.de/seniorenpflege,R,87.0,3.0,0.0,1.0,87.30.1
ASB Regionalverband Ostthüringen e.V.,50.8526171094185,12.073766237062,Gera,Website,https://www.asb-gera.de/,R,88.0,NA,NA,NA,NA
AWO Saale-Orla-Kreis,50.7070180226445,11.5805286029698,Pößneck,[email],https://www.awo-sok.de/die-awo-sok/struktur/awo-sozialmanagement-saale-orla-kreis-ggmbh,R,88.0,NA,NA,NA,NA
AZURIT Rohr GmbH Betreiber v. Altenpflegeheimen,50.9805690759816,11.0466995218779,Erfurt,[email],https://www.azurit-gruppe.de/senioren-pflegezentren/erfurt/,R,88.0,NA,NA,NA,NA
