plz,lat,lon,ort
01053,51.0562,13.7323,Commerzbank AG
01157,51.0707,13.6729,Dresden
01332,51.178,13.8417,Amazon FC WRO2
01683,51.0819,13.3598,Heynitz
01825,50.8642,13.8569,Liebstadt
01996,51.4547,14.0251,Hosena
02779,50.90505,14.6936,Hainewalde
02979,51.50835,14.2667,Spreetal
03130,51.59120666666667,14.4656,Groß Luja
04082,51.3987,12.198,KEBA Gesellschaft für interne Services mbH
04178,51.3566,12.2643,Burghausen
04347,51.3637,12.4312,Leipzig
04567,51.1644,12.5526,Kitzscher
04703,51.15633333333333,12.941,Bockelwitz
04889,51.4572,12.9302,Schildau
06100,51.4825,11.9715,Stadt Halle
06188,51.527224999999994,12.099866666666665,Landsberg
06343,51.58686666666667,11.399966666666666,Vatterode
06493,51.61924285714286,11.147400000000001,Ballenstedt
06667,51.186864285714286,11.9362,Storkau
06796,51.5579,12.2128,Brehna
06909,51.723400000000005,12.791766666666668,Priesitz
07427,50.643,11.1919,Schwarzburg
07639,50.92176666666666,11.888533333333333,Weißenborn
07950,50.70138333333333,11.991833333333334,Göhren-Döhlen
08132,50.744871428571436,12.573485714285713,Mülsen Wulm
08304,50.5046,12.5216,Schönheide
08439,50.7625,12.3714,Langenhessen
09030,50.8333,12.9167,"Chemnitz, Sachsen"
09122,50.7945,12.8875,Chemnitz
09322,50.9334,12.7042,Penig
09432,50.7,13.0833,Großolbersdorf
09548,50.63335,13.45835,Seiffen/Erzgebirge
10026,52.5172,13.4149,N26 AG
10243,52.5123,13.4394,Berlin Friedrichshain
10437,52.5449,13.4126,Berlin
10711,52.4981,13.2905,Berlin
10858,52.3173,13.2654,Mercedes-Benz Werk Berlin Ludwigsfelde GmbH
10886,52.5199,13.4039,Lloyds Bank GmbH
10917,52.5084,13.403,Bundesdruckerei GmbH
11501,52.5055,13.4473,Zalando SE
12051,52.4669,13.4298,Berlin
12207,52.4199,13.3133,Berlin
12489,52.4356,13.5432,Berlin
12683,52.5075,13.5591,Berlin
13340,52.5577,13.3724,Frölich & Kaufmann Verlag und Versand GmbH
13497,52.5784,13.2943,Deutsche Post AG NL Rentenservice Berlin
13625,52.54165,13.2843,Osram GmbH
14193,52.4831,13.2365,Berlin
14480,52.3689,13.1273,Potsdam
14715,52.585464,12.436656000000001,Liepe
14974,52.2779,13.2468,Ludwigsfelde
15374,52.5114,14.1359,Müncheberg
15754,52.27374285714286,13.774085714285714,Dannenreich
16225,52.8342,13.8218,Eberswalde
16559,52.87605,13.429475,Hammer
16918,53.2833,12.35,Wittstock/Dosse Freyenstein
17153,53.66768,12.916810000000002,Jürgenstorf
17291,53.31316363636363,13.932163636363635,Schönfeld
17406,53.90315,13.955325,Usedom
18057,54.0872,12.1062,Rostock
18236,54.046166666666664,11.804266666666669,Schmadebeck
18437,54.3041,13.046,Stralsund
19048,53.627610000000004,11.41272,Finanzministerium M V
19217,53.760305882352945,10.967394117647059,Carlow
19376,53.341725,11.933225,Marnitz
20085,53.5558,10.0167,EOS DID Deutscher Inkasso-Dienst GmbH
20253,53.582899999999995,9.968966666666667,Hamburg Lokstedt
20531,53.5461,10.050239999999999,Emporium-Merkator Münzhandelsgesellschaft mbH
21105,53.499625,9.9845,Hellmann Worldwide Logistics Road & Rail GmbH & Co.KG
21274,53.1971,9.9757,Undeloh
21395,53.3964,10.4108,Tespe
21483,53.42283333333333,10.546288888888888,Basedow
21677,53.60361666666666,9.475833333333334,Landkreis Stade
21755,53.6404,9.2394,Hechthausen
22043,53.57315,10.113075,Hamburg Tonndorf
22175,53.61695,10.0857,Hamburg Bramfeld
22305,53.59,10.0388,Hamburg
22459,53.6264,9.9384,Hamburg
22748,53.5461,9.9369,Siemssen & Co. GmbH
22791,53.5585,9.9092,Hanseatisches Wein- und Sekt-Kontor Hawesko GmbH
22926,53.6752,10.2259,Ahrensburg
23544,53.8641,10.6504,Deutsche Rentenversicherung Nord
23629,54.0028,10.7101,Sarkwitz
23792,53.93446666666667,10.309266666666668,Finanzamt
23867,53.8,10.2333,Sülfeld
23992,53.896166666666666,11.702,Neukloster
24130,54.3085,10.1384,thyssenkrupp Marine Systems GmbH -GB Submarines- Abt. Rechnungsprüfung
24242,54.3,9.9333,Felde
24360,54.5,9.8333,Barkelsby
24558,53.79415,10.0289,Henstedt-Ulzburg
24638,54.083,10.2705,Schmalensee
24806,54.295825,9.491675,Sophienhamm
24873,54.65,9.5167,Havetoft
24941,54.751149999999996,9.4145,Flensburg
25320,53.7564,9.6621,Agentur für Arbeit Elmshorn
25437,53.7039,9.731,Tornesch
25548,53.9597,9.707814285714287,Wittenbergen
25596,54.029225,9.381,Gribbohm
25779,54.274233333333335,9.158066666666667,Fedderingen
25856,54.53886666666667,9.0111,Hattstedtermarsch
25917,54.770633333333336,9.007516666666666,Sprakebüll
26111,53.1488,8.1823,Carl von Ossietzky Universität Oldenburg
26316,53.38389090909091,8.119022727272728,Varel
26489,53.606899999999996,7.516166666666667,Ochtersum
26721,53.3701,7.2031,Emden
26899,53.0602,7.2713,Rhede
27249,52.699600000000004,8.89075,Maasen
27337,52.9167,9.1333,Blender
27554,53.5426,8.5803,Weser-Elbe Sparkasse
27751,53.048,8.6606,Delmenhorst
28184,53.0735,8.8116,Amtsgericht Bremen
28277,53.1094,8.7814,Bremen
28757,53.1094,8.7814,Bremen
29229,52.6167,10.0833,Celle
29365,52.7667,10.4918,Sprakensehl
29472,53.14126666666667,11.169199999999998,Damnatz Jasebeck
29559,52.9043,10.5749,Wrestedt
29612,52.9651,9.8557,hagebau Handelsgesellschaft f. Baustoffe GmbH & Co. KG Abt. Belegvorbereitung
30141,52.3316,9.7746,Berufsgenossenschaft der Bauwirtschaft Bezirksverwaltung Hannover (BG Bau)
30179,52.4137,9.7544,Hannover
30655,52.4026,9.7939,Hannover
30916,52.4333,9.85,Isernhagen
31089,52.0045,9.6958,Duingen
31180,52.1972,9.8989,Giesen
31533,52.49346666666667,9.460933333333333,AOK Die Gesundheitskasse für Niedersachsen
31622,52.72056,9.28562,Heemsen Gadesbünden
31700,52.332433333333334,9.2821,Heuerßen Kobbensen
31789,52.0988,9.395,Hameln
32107,52.0613,8.7341,Bad Salzuflen
32457,52.2296,8.9161,Porta Westfalica
32791,51.9922,8.793,Lage
33175,51.7833,8.8168,Bad Lippspringe
33414,51.884800000000006,8.4444,Lufthansa WorldShop
33613,52.044,8.5225,Bielefeld
33818,52.0125,8.6983,Leopoldshöhe
34195,51.3362,9.4808,Agentur für Arbeit Kassel
34308,51.2333,9.25,Bad Emstal
34454,51.3798,9.0145,Bad Arolsen
34596,51.05,9.1833,Bad Zwesten
35085,50.726,8.857,Ebsdorfergrund
35285,50.9667,8.9667,Gemünden (Wohra)
35423,50.5208,8.8157,Lich
35582,50.55,8.5,Wetzlar
35708,50.7416,8.2078,Haiger
36041,50.5569,9.6431,Fulda
36163,50.4879,9.868,Poppenhausen
36280,50.85,9.4667,Oberaula
36396,50.314,9.4633,Steinau an der Straße
37099,51.5505,9.9423,Georg-August-Universität Bereich Humanmedizin Med. Fakultät
37218,51.3333,9.8667,Witzenhausen
37412,51.661,10.300266666666666,Elbingerode
37632,51.9144,9.6976,Eimen
38094,52.3031,10.5146,Volkswagen Leasing
38162,52.25,10.65,Cremlingen
38300,52.1578,10.5579,Wolfenbüttel
38382,52.0741,10.8581,Beierstedt
38470,52.5347,10.8902,Parsau
38551,52.4344,10.51,Ribbesbüttel
38829,51.8667,11.1,Harsleben
39092,52.1533,11.6324,IKK gesund plus
39167,52.1390125,11.4449875,Wellen
39356,52.31201,11.09866,Hörsingen
39606,52.78317200000001,11.687667999999999,Sandauerholz
40202,51.2362,6.8209,HUK-Coburg
40302,51.2533,6.7766,Landesamt für Besoldung und Versorgung NRW
40597,51.1659,6.8773,Düsseldorf
40883,51.3,6.85,Ratingen
41366,51.2167,6.2667,Schwalmtal
41541,51.127,6.8068,Dormagen
42107,51.2619,7.1513,Wuppertal
42329,51.2221,7.0639,Wuppertal
42655,51.176,7.0653,Solingen
44115,51.5157,7.4783,Amtsgericht
44147,51.5198,7.4378,Dortmund
44379,51.525,7.3676,Dortmund
44771,51.4727,7.2252,Agentur für Arbeit Bochum
44809,51.4997,7.1944,Bochum
45115,51.4534,7.0183,Deutsche Rentenversicherung Knappschaft-Bahn-See
45147,51.4408,6.9863,Essen
45468,51.4268,6.8806,Mülheim an der Ruhr
45711,51.656,7.3453,Datteln
45894,51.579,7.0579,Gelsenkirchen
46282,51.6566,6.9657,Dorsten
46509,51.6588,6.453,Xanten
47163,51.50495,6.7631499999999996,St. Johannes-Hospital
47447,51.45,6.65,Moers
47665,51.6074,6.3792,Sonsbeck
48079,51.96,7.631,Münster
48141,51.9671,7.6348,Landesbetrieb NRW Straßenbau NL Münster
48324,51.8559,7.7884,Sendenhorst
48522,52.43292,7.0665,Landkreis Grafschaft Bentheim
48727,51.9783,7.2926,Billerbeck
49191,52.3,8.1333,Belm
49447,52.4415,8.3363,ZF Lemförder GmbH
49586,52.450199999999995,7.8361,Neuenkirchen
49733,52.7886,7.1841,Haren
49847,52.5062,6.8035,Itterbeck
50412,50.947,6.9465,Generali Deutschland Versicherung AG
50583,50.947,6.9498,ENVIVAS Krankenversicherung AG
50662,50.93280000000001,6.957,Finanzamt Köln-Mitte
50769,51.0458,6.876,Köln
50963,50.90575,6.961875,Spies Hecker GmbH
51141,50.9136,7.0675,Kaufhof Warenhaus AG ZAL/DL Porz
51379,51.0665,7.004,Leverkusen
51641,51.023716666666665,7.5676,Finanzamt Gummersbach
52060,50.76761666666667,6.1495,Technische Schule Landsysteme Donnerberg Kaserne
52223,50.7318,6.2104,Stolberg (Rheinland)
52475,50.8758875,6.1758750000000004,Vitenson GmbH
53113,50.7231,7.1068,Bonn
53241,50.7191,7.117,Postbank eine Niederlassung der Deutsche Bank AG
53347,50.7333,7.0167,Alfter
53560,50.6167,7.35,Vettelschoß
53839,50.814683333333335,7.145716666666666,Reifenhäuser GmbH & Co.KG Maschinenfabrik
54287,49.760266666666666,6.650366666666667,"Deutsche Post AG SNL IT-Systeme EXPRESS AE Marketing, Vertrieb EXPRESS"
54341,49.7667,6.7833,Fell
54470,49.9224,7.0522,Bernkastel-Kues
54558,50.12224,6.917440000000001,Mückeln
54636,49.98194615384615,6.482458974358974,Altscheid
55124,50.0025,8.2148,Mainz
55270,49.91461111111111,8.145122222222222,Ober-Olm
55450,49.9,7.9,Langenlonsheim
55569,49.816050000000004,7.59405,Langenthal
55758,49.77461515151515,7.320312121212122,Sulzbach
56068,50.3567,7.5932,Koblenz
56218,50.3851,7.4989,Mülheim-Kärlich
56321,50.2769,7.62195,Rhens
56412,50.40653,7.868689999999999,Girod
56581,50.51036666666666,7.472166666666666,Kurtscheid
56727,50.33156666666667,7.190933333333334,Reudelsterz
56841,49.9508,7.1156,Traben-Trarbach
57258,50.8974,7.8741,Freudenberg
57562,50.777,7.9537,Herdorf
57641,50.623,7.5169,Oberlahr
58147,51.39265,7.494433333333333,Deutsche Post AG Niederlassung Hagen (Paket)
58511,51.2169,7.6457,Lüdenscheid
58809,51.2828,7.7825,Neuenrade
59225,51.762975,7.89345,Stadtverwaltung Ahlen
59469,51.5133,7.9494,Ense
59759,51.4263,7.9913,Arnsberg
60257,50.0992,8.667,Allianz Versicherungen
60291,50.1045,8.6822,DAK -Sozialversicherungswahlen-
60329,50.1074,8.6663,Frankfurt am Main
60487,50.1257,8.6414,Frankfurt am Main
60608,50.1367,8.743,1822 direkt Gesellschaft der Frankfurter Sparkasse mbH
60638,50.0302,8.5683,Lufthansa Group Taste & More GmbH
61206,50.2833,8.7667,Wöllstadt
61435,50.212,8.5742,Alte Leipziger
63147,50.0525,8.81,Herth & Buss
63443,50.1227,8.92,sheego GmbH
63571,50.2016,9.1874,Gelnhausen
63699,50.3448,9.2114,Kefenrod
63826,50.1233,9.1966,Geiselbach
63879,49.9308,9.3661,Weibersbrunn
64279,49.8914,8.611,Merck Accounting Solutions & Services Europe GmbH
64385,49.7121,8.839,Reichelsheim
64624,49.6694,8.6183,Sirona Dental Services Verwaltungs GmbH
64807,49.8974,8.8461,Dieburg
65183,50.0817,8.2389,Wiesbaden
65232,50.1377,8.1337,Taunusstein
65450,50.0523,8.535633333333333,DHL Danzas + Ocean Germany GmbH
65582,50.386599999999994,7.997533333333333,Hambach
65760,50.1433,8.5711,Eschborn
66090,49.2275,7.0251,Mercedes-Benz Banking Service GmbH
66129,49.2333,7.0,Saarbrücken
66458,49.2867,7.2161,Praktiker
66629,49.55,7.25,Freisen
66822,49.4112,6.9099,Lebach
66951,49.20451666666667,7.595833333333334,Kreisverwaltung Südwestpfalz
67071,49.489,8.3791,Ludwigshafen am Rhein
67158,49.4617,8.2594,Ellerstadt
67292,49.6625,8.0151,Kirchheimbolanden
67373,49.3186,8.3886,Dudenhofen
67549,49.6356,8.3338,Worms
67657,49.4495,7.7948,Kaiserslautern
67722,49.562525,7.849724999999999,Potzbach
67808,49.639746153846154,7.8641,Weitersweiler
68132,49.4971,8.4985,Bauhaus
68167,49.4996,8.4939,Mannheim
68642,49.6427,8.4594,Bürstadt
69121,49.4322,8.6824,Heidelberg
69256,49.3408,8.8003,Mauer
70137,48.7781,9.1667,HUK-Coburg
70173,48.77265,9.18,Stuttgart
70365,48.8096,9.1914,SPARKASSEN-VERSICHERUNG
70539,48.7202,9.1298,DEKRA Automobil GmbH
70644,48.8023,9.2236,Postbeamtenkrankenkasse
70825,48.8167,9.1167,Korntal-Münchingen
71131,48.575,8.7865,Jettingen
71299,48.85,8.8333,Wimsheim
71573,48.9066,9.4682,Allmersbach im Tal
71720,49.0261,9.3208,Oberstenfeld
72147,48.431,9.0699,Nehren
72290,48.4,8.45,Loßburg
72401,48.3661,8.8036,Haigerloch
72519,48.1851,9.2108,Veringenstadt
72657,48.5914,9.2219,Altenriet
72818,48.3084,9.2449,Trochtelfingen
73105,48.6408,9.6354,Dürnau
73271,48.6333,9.5167,Holzmaden
73433,48.8641,10.1044,Aalen
73499,49.0305,10.2724,Wört
73577,48.8828,9.8151,Ruppertshofen
73779,48.7122,9.3861,Deizisau
74196,49.235,9.3322,Neuenstadt am Kocher
74319,48.95376,9.134739999999999,Kliniken Ludwigsburg Bietigheim gGmbH Krankenhaus Bietigheim
74397,49.0644,8.9764,Pfaffenhofen
74571,49.2996,9.9601,Verlag Das Beste GmbH Versandabteilung
74651,49.286575,9.6835,Albert Berner Deutschland GmbH
74847,49.3519,9.0908,Obrigheim
74930,49.1908,8.9308,Ittlingen
75172,48.8919,8.6985,Pforzheim
75331,48.8333,8.65,Engelsbrand
75446,48.8833,8.85,Wiernsheim
76123,49.0028,8.3809,Berufsgenossenschaft der Bauwirtschaft Bezirksverwaltung Karlsruhe
76229,49.0047,8.3858,Karlsruhe
76432,48.863125,8.2137125,Verlagsunion Jugendredaktion
76547,48.7667,8.1667,Sinzheim
76742,49.0493,8.2805,Mercedes-Benz AG
76855,49.2061,7.9753,Annweiler am Trifels
77716,48.27436666666667,8.088333333333333,Haslach im Kinzigtal
77799,48.4516,7.9718,Ortenberg
77960,48.3106,7.9407,Seelbach
78089,48.0795,8.3657,Unterkirnach
78253,47.858,8.8978,Eigeltingen
78464,47.6723,9.1834,Konstanz
78594,48.05,8.7,Gunningen
78727,48.3005,8.5738,Oberndorf am Neckar
79102,48.0,7.85,Freiburg im Breisgau
79232,48.0681,7.7788,March
79291,48.0167,7.6833,Merdingen
79379,47.8082,7.6303,Müllheim
79592,47.65,7.6,Fischingen
79699,47.688,7.798,Wieslet
79821,47.91108333333333,8.21555,Stadtverwaltung / Bürgermeisteramt
80240,48.1153,11.5974,Nokia Solutions and Networks GmbH & Co. KG
80281,48.1458,11.5786,Deutsche Bundesbank Hauptverwaltung München
80314,48.1153,11.5974,Deutsche Postbank AG Niederlassung München
80524,48.1434,11.5767,Bayer. Staatsministerium des Innern
80791,48.167115384615386,11.5747,Siemens Nixdorf Informationssysteme AG
80997,48.1834,11.4784,München
81367,48.1227,11.453,Philip Morris GmbH
81627,48.1363,11.594299999999999,Bayerischer Landtag
81731,48.105,11.6394,Generali Versicherung AG
82024,48.0486,11.617,Taufkirchen
82205,48.1075,11.2936,Gilching
82291,48.2084,11.1633,Mammendorf
82389,47.7556,10.9888,Böbing
82444,47.658,11.3149,Schlehdorf
83022,47.855,12.1232,Rosenheim
83126,47.7258,12.1242,Flintsbach
83276,47.87023,12.63887,Deutsche Post AG Filialbezirksleitung Traunstein
83370,47.9667,12.4667,Seeon-Seebruck
83508,48.0571,12.1863,MEGGLE GmbH & Co. KG
83569,47.9469,12.1813,Vogtareuth
83727,47.7362,11.8594,Schliersee
84079,48.5224,11.9945,Bruckberg
84155,48.3833,12.3833,Bodenkirchen
84329,48.3533,12.786,Wurmannsquick
84431,48.24605,12.3409,Heldenstein
84552,48.3386,12.6623,Geratskirchen
85053,48.7515,11.4588,Ingolstadt
85123,48.6833,11.4167,Karlskron
85256,48.3667,11.4667,Vierkirchen
85375,48.3159,11.6632,Neufahrn bei Freising
85459,48.3841,11.9301,Berglern
85622,48.1481,11.731,Feldkirchen
85737,48.2333,11.6833,Ismaning
86141,48.3736,10.8964,Diözese Augsburg K.d.ö.R
86219,48.3819,10.888,manroland AG
86444,48.4667,10.9833,Affing
86495,48.3333,11.0833,Eurasburg
86565,48.5,11.2333,Gachenbach
86657,48.7169,10.6177,Bissingen
86698,48.6667,10.8667,Oberndorf am Lech
86754,48.9167,10.6,Munningen
86871,48.0667,10.5833,Rammingen
86935,47.9047,10.9729,Rott
87428,47.7322,10.3159,Agentur für Arbeit Kempten
87499,47.7667,10.4,Wildpoldsried
87654,47.8748,10.5346,Friesenried
87734,47.9667,10.2167,Benningen
87770,48.1085,10.2985,Oberschönegg
88086,47.665,9.359,Immenstaad am Bodensee
88237,47.689375,9.829699999999999,Diehl AKO Stiftung & Co. KG
88336,47.9307,9.759,Versandhaus Walz GmbH
88433,48.1702,9.7943,Schemmerhofen
88499,48.1779,9.480266666666667,Emeringen
88696,47.8097,9.1717,Owingen
89168,48.5413,10.2351,Niederstotzingen
89257,48.2234,10.1035,Illertissen
89350,48.4667,10.4286,Dürrlauingen
89437,48.5998,10.374,Haunsheim
89582,48.282199999999996,9.7198,Donau-Iller Bank eG
90313,49.4642,11.1186,AachenMünchener Versicherung AG
90346,49.4546,11.1187,Nürnberger Krankenversicherung AG
90453,49.3834,11.0416,Nürnberg
90552,49.483,11.2412,Röthenbach an der Pegnitz
90754,49.4699,11.0181,Quelle Shop
91093,49.6273,10.91,Heßdorf
91224,49.5044,11.511,Pommelsbrunn
91301,49.7175,11.0588,Forchheim
91362,49.7545,11.1743,Pretzfeld
91478,49.5909,10.3556,Markt Nordheim
91589,49.25,10.4167,Aurach
91625,49.1705,10.2321,Schnelldorf
91735,49.1545,10.7184,Muhr am See
91804,48.8701,11.0076,Mörnsheim
92271,49.6213,11.9082,Freihung
92361,49.25,11.4,Berngau
92536,49.49837142857143,12.206371428571428,Pfreimd
92637,49.68355,12.191749999999999,Weiden
92714,49.6491,12.4063,Pleystein
93053,48.9965,12.1202,Regensburg
93105,49.0239,12.173,Tegernheim
93188,49.0723,11.957,Pielenhofen
93358,48.7333,11.8333,Train
93483,49.2333,12.55,Pösing
94094,48.3595,13.197,Rotthalmünster
94152,48.4609,13.4208,Neuhaus am Inn
94256,49.1076,13.0118,Drachselsried
94353,49.0241,12.7155,Haibach
94437,48.6517,12.6078,Mamming
94538,48.7167,13.3333,Fürstenstein
94574,48.6842,12.8804,Wallerfing
95180,50.3747,11.7785,Berg
95349,50.0254,11.3935,Thurnau
95478,49.8701,11.8908,Kemnath
95614,50.0068875,12.0891875,ABM Greiffenberger Antriebstechnik GmbH
95700,49.9333,11.9667,Neusorg
96117,49.9301,10.9592,Memmelsdorf
96167,49.946,11.1652,Königsfeld
96223,50.1407,11.2469,Baur Kaufhaus GmbH
96346,50.2685,11.4706,Wallenfels
96484,50.3212,10.907,Meeder
97199,49.6643,10.0623,Ochsenfurt
97255,49.582750000000004,10.01135,Sonderhofen
97291,49.8783,9.8492,Thüngersheim
97421,50.0442,10.2267,Schweinfurt
97500,49.9857,10.6744,Ebelsbach
97537,49.9167,10.1667,Wipfeld
97717,50.148266666666665,10.021666666666667,Euerdorf
97791,50.2088,9.6155,Obersinn
97854,49.9528,9.6694,Steinfeld
97990,49.4787,9.8998,Weikersheim
98617,50.535738888888886,10.422616666666666,Stepfershausen
98746,50.563,11.05905,Goldisthal
99102,50.909099999999995,11.095400000000001,Rockhausen
99437,50.89,11.2661,Zentralklinik Bad Berka GmbH
99759,51.408924999999996,10.58815,Rehungen
