"country","continent","year","lifeExp","gdpPercap","pop"
"Denmark","Europe",1997,76.11,29804.34567,5283663
"Denmark","Europe",2002,77.18,32166.50006,5374693
"Denmark","Europe",2007,78.332,35278.41874,5468120
"Djibouti","Africa",1952,34.812,2669.529475,63149
"Djibouti","Africa",1957,37.328,2864.969076,71851
"Djibouti","Africa",1962,39.693,3020.989263,89898
"Djibouti","Africa",1967,42.074,3020.050513,127617
"Djibouti","Africa",1972,44.366,3694.212352,178848
"Djibouti","Africa",1977,46.519,3081.761022,228694
"Djibouti","Africa",1982,48.812,2879.468067,305991
"Djibouti","Africa",1987,50.04,2880.102568,311025
"Djibouti","Africa",1992,51.604,2377.156192,384156
"Djibouti","Africa",1997,53.157,1895.016984,417908
"Djibouti","Africa",2002,53.373,1908.260867,447416
"Djibouti","Africa",2007,54.791,2082.481567,496374
"Dominican Republic","Americas",1952,45.928,1397.717137,2491346
"Dominican Republic","Americas",1957,49.828,1544.402995,2923186
"Dominican Republic","Americas",1962,53.459,1662.137359,3453434
"Dominican Republic","Americas",1967,56.751,1653.723003,4049146
"Dominican Republic","Americas",1972,59.631,2189.874499,4671329
"Dominican Republic","Americas",1977,61.788,2681.9889,5302800
"Dominican Republic","Americas",1982,63.727,2861.092386,5968349
"Dominican Republic","Americas",1987,66.046,2899.842175,6655297
"Dominican Republic","Americas",1992,68.457,3044.214214,7351181
"Dominican Republic","Americas",1997,69.957,3614.101285,7992357
"Dominican Republic","Americas",2002,70.847,4563.808154,8650322
"Dominican Republic","Americas",2007,72.235,6025.374752,9319622
"Ecuador","Americas",1952,48.357,3522.110717,3548753
"Ecuador","Americas",1957,51.356,3780.546651,4058385
"Ecuador","Americas",1962,54.64,4086.114078,4681707
"Ecuador","Americas",1967,56.678,4579.074215,5432424
"Ecuador","Americas",1972,58.796,5280.99471,6298651
"Ecuador","Americas",1977,61.31,6679.62326,7278866
"Ecuador","Americas",1982,64.342,7213.791267,8365850
"Ecuador","Americas",1987,67.231,6481.776993,9545158
"Ecuador","Americas",1992,69.613,7103.702595,10748394
"Ecuador","Americas",1997,72.312,7429.455877,11911819
"Ecuador","Americas",2002,74.173,5773.044512,12921234
"Ecuador","Americas",2007,74.994,6873.262326,13755680
"Egypt","Africa",1952,41.893,1418.822445,22223309
"Egypt","Africa",1957,44.444,1458.915272,25009741
"Egypt","Africa",1962,46.992,1693.335853,28173309
"Egypt","Africa",1967,49.293,1814.880728,31681188
"Egypt","Africa",1972,51.137,2024.008147,34807417
"Egypt","Africa",1977,53.319,2785.493582,38783863
"Egypt","Africa",1982,56.006,3503.729636,45681811
"Egypt","Africa",1987,59.797,3885.46071,52799062
"Egypt","Africa",1992,63.674,3794.755195,59402198
"Egypt","Africa",1997,67.217,4173.181797,66134291
"Egypt","Africa",2002,69.806,4754.604414,73312559
"Egypt","Africa",2007,71.338,5581.180998,80264543
"El Salvador","Americas",1952,45.262,3048.3029,2042865
"El Salvador","Americas",1957,48.57,3421.523218,2355805
"El Salvador","Americas",1962,52.307,3776.803627,2747687
"El Salvador","Americas",1967,55.855,4358.595393,3232927
"El Salvador","Americas",1972,58.207,4520.246008,3790903
"El Salvador","Americas",1977,56.696,5138.922374,4282586
"El Salvador","Americas",1982,56.604,4098.344175,4474873
"El Salvador","Americas",1987,63.154,4140.442097,4842194
"El Salvador","Americas",1992,66.798,4444.2317,5274649
"El Salvador","Americas",1997,69.535,5154.825496,5783439
"El Salvador","Americas",2002,70.734,5351.568666,6353681
"El Salvador","Americas",2007,71.878,5728.353514,6939688
"Equatorial Guinea","Africa",1952,34.482,375.6431231,216964
"Equatorial Guinea","Africa",1957,35.983,426.0964081,232922
"Equatorial Guinea","Africa",1962,37.485,582.8419714,249220
"Equatorial Guinea","Africa",1967,38.987,915.5960025,259864
"Equatorial Guinea","Africa",1972,40.516,672.4122571,277603
"Equatorial Guinea","Africa",1977,42.024,958.5668124,192675
"Equatorial Guinea","Africa",1982,43.662,927.8253427,285483
"Equatorial Guinea","Africa",1987,45.664,966.8968149,341244
"Equatorial Guinea","Africa",1992,47.545,1132.055034,387838
"Equatorial Guinea","Africa",1997,48.245,2814.480755,439971
"Equatorial Guinea","Africa",2002,49.348,7703.4959,495627
"Equatorial Guinea","Africa",2007,51.579,12154.08975,551201
"Eritrea","Africa",1952,35.928,328.9405571,1438760
"Eritrea","Africa",1957,38.047,344.1618859,1542611
"Eritrea","Africa",1962,40.158,380.9958433,1666618
"Eritrea","Africa",1967,42.189,468.7949699,1820319
"Eritrea","Africa",1972,44.142,514.3242082,2260187
"Eritrea","Africa",1977,44.535,505.7538077,2512642
"Eritrea","Africa",1982,43.89,524.8758493,2637297
"Eritrea","Africa",1987,46.453,521.1341333,2915959
"Eritrea","Africa",1992,49.991,582.8585102,3668440
"Eritrea","Africa",1997,53.378,913.47079,4058319
"Eritrea","Africa",2002,55.24,765.3500015,4414865
"Eritrea","Africa",2007,58.04,641.3695236,4906585
"Ethiopia","Africa",1952,34.078,362.1462796,20860941
"Ethiopia","Africa",1957,36.667,378.9041632,22815614
"Ethiopia","Africa",1962,40.059,419.4564161,25145372
"Ethiopia","Africa",1967,42.115,516.1186438,27860297
"Ethiopia","Africa",1972,43.515,566.2439442,30770372
"Ethiopia","Africa",1977,44.51,556.8083834,34617799
"Ethiopia","Africa",1982,44.916,577.8607471,38111756
"Ethiopia","Africa",1987,46.684,573.7413142,42999530
"Ethiopia","Africa",1992,48.091,421.3534653,52088559
"Ethiopia","Africa",1997,49.402,515.8894013,59861301
"Ethiopia","Africa",2002,50.725,530.0535319,67946797
"Ethiopia","Africa",2007,52.947,690.8055759,76511887
"Finland","Europe",1952,66.55,6424.519071,4090500
"Finland","Europe",1957,67.49,7545.415386,4324000
"Finland","Europe",1962,68.75,9371.842561,4491443
"Finland","Europe",1967,69.83,10921.63626,4605744
"Finland","Europe",1972,70.87,14358.8759,4639657
"Finland","Europe",1977,72.52,15605.42283,4738902
"Finland","Europe",1982,74.55,18533.15761,4826933
"Finland","Europe",1987,74.83,21141.01223,4931729
"Finland","Europe",1992,75.7,20647.16499,5041039
"Finland","Europe",1997,77.13,23723.9502,5134406
"Finland","Europe",2002,78.37,28204.59057,5193039
"Finland","Europe",2007,79.313,33207.0844,5238460
"France","Europe",1952,67.41,7029.809327,42459667
"France","Europe",1957,68.93,8662.834898,44310863
"France","Europe",1962,70.51,10560.48553,47124000
"France","Europe",1967,71.55,12999.91766,49569000
"France","Europe",1972,72.38,16107.19171,51732000
"France","Europe",1977,73.83,18292.63514,53165019
"France","Europe",1982,74.89,20293.89746,54433565
"France","Europe",1987,76.34,22066.44214,55630100
"France","Europe",1992,77.46,24703.79615,57374179
"France","Europe",1997,78.64,25889.78487,58623428
"France","Europe",2002,79.59,28926.03234,59925035
"France","Europe",2007,80.657,30470.0167,61083916
"Gabon","Africa",1952,37.003,4293.476475,420702
"Gabon","Africa",1957,38.999,4976.198099,434904
"Gabon","Africa",1962,40.489,6631.459222,455661
"Gabon","Africa",1967,44.598,8358.761987,489004
"Gabon","Africa",1972,48.69,11401.94841,537977
"Gabon","Africa",1977,52.79,21745.57328,706367
"Gabon","Africa",1982,56.564,15113.36194,753874
"Gabon","Africa",1987,60.19,11864.40844,880397
"Gabon","Africa",1992,61.366,13522.15752,985739
"Gabon","Africa",1997,60.461,14722.84188,1126189
"Gabon","Africa",2002,56.761,12521.71392,1299304
"Gabon","Africa",2007,56.735,13206.48452,1454867
"Gambia","Africa",1952,30,485.2306591,284320
"Gambia","Africa",1957,32.065,520.9267111,323150
"Gambia","Africa",1962,33.896,599.650276,374020
"Gambia","Africa",1967,35.857,734.7829124,439593
"Gambia","Africa",1972,38.308,756.0868363,517101
"Gambia","Africa",1977,41.842,884.7552507,608274
"Gambia","Africa",1982,45.58,835.8096108,715523
"Gambia","Africa",1987,49.265,611.6588611,848406
"Gambia","Africa",1992,52.644,665.6244126,1025384
"Gambia","Africa",1997,55.861,653.7301704,1235767
"Gambia","Africa",2002,58.041,660.5855997,1457766
"Gambia","Africa",2007,59.448,752.7497265,1688359
"Germany","Europe",1952,67.5,7144.114393,69145952
"Germany","Europe",1957,69.1,10187.82665,71019069
"Germany","Europe",1962,70.3,12902.46291,73739117
"Germany","Europe",1967,70.8,14745.62561,76368453
"Germany","Europe",1972,71,18016.18027,78717088
"Germany","Europe",1977,72.5,20512.92123,78160773
"Germany","Europe",1982,73.8,22031.53274,78335266
"Germany","Europe",1987,74.847,24639.18566,77718298
"Germany","Europe",1992,76.07,26505.30317,80597764
"Germany","Europe",1997,77.34,27788.88416,82011073
"Germany","Europe",2002,78.67,30035.80198,82350671
"Germany","Europe",2007,79.406,32170.37442,82400996
"Ghana","Africa",1952,43.149,911.2989371,5581001
"Ghana","Africa",1957,44.779,1043.561537,6391288
"Ghana","Africa",1962,46.452,1190.041118,7355248
"Ghana","Africa",1967,48.072,1125.69716,8490213
"Ghana","Africa",1972,49.875,1178.223708,9354120
"Ghana","Africa",1977,51.756,993.2239571,10538093
"Ghana","Africa",1982,53.744,876.032569,11400338
"Ghana","Africa",1987,55.729,847.0061135,14168101
"Ghana","Africa",1992,57.501,925.060154,16278738
"Ghana","Africa",1997,58.556,1005.245812,18418288
"Ghana","Africa",2002,58.453,1111.984578,20550751
"Ghana","Africa",2007,60.022,1327.60891,22873338
"Greece","Europe",1952,65.86,3530.690067,7733250
"Greece","Europe",1957,67.86,4916.299889,8096218
"Greece","Europe",1962,69.51,6017.190733,8448233
"Greece","Europe",1967,71,8513.097016,8716441
"Greece","Europe",1972,72.34,12724.82957,8888628
"Greece","Europe",1977,73.68,14195.52428,9308479
"Greece","Europe",1982,75.24,15268.42089,9786480
"Greece","Europe",1987,76.67,16120.52839,9974490
"Greece","Europe",1992,77.03,17541.49634,10325429
"Greece","Europe",1997,77.869,18747.69814,10502372
"Greece","Europe",2002,78.256,22514.2548,10603863
"Greece","Europe",2007,79.483,27538.41188,10706290
"Guatemala","Americas",1952,42.023,2428.237769,3146381
"Guatemala","Americas",1957,44.142,2617.155967,3640876
"Guatemala","Americas",1962,46.954,2750.364446,4208858
"Guatemala","Americas",1967,50.016,3242.531147,4690773
"Guatemala","Americas",1972,53.738,4031.408271,5149581
"Guatemala","Americas",1977,56.029,4879.992748,5703430
"Guatemala","Americas",1982,58.137,4820.49479,6395630
"Guatemala","Americas",1987,60.782,4246.485974,7326406
"Guatemala","Americas",1992,63.373,4439.45084,8486949
"Guatemala","Americas",1997,66.322,4684.313807,9803875
"Guatemala","Americas",2002,68.978,4858.347495,11178650
"Guatemala","Americas",2007,70.259,5186.050003,12572928
"Guinea","Africa",1952,33.609,510.1964923,2664249
"Guinea","Africa",1957,34.558,576.2670245,2876726
"Guinea","Africa",1962,35.753,686.3736739,3140003
"Guinea","Africa",1967,37.197,708.7595409,3451418
"Guinea","Africa",1972,38.842,741.6662307,3811387
"Guinea","Africa",1977,40.762,874.6858643,4227026
"Guinea","Africa",1982,42.891,857.2503577,4710497
"Guinea","Africa",1987,45.552,805.5724718,5650262
"Guinea","Africa",1992,48.576,794.3484384,6990574
"Guinea","Africa",1997,51.455,869.4497668,8048834
"Guinea","Africa",2002,53.676,945.5835837,8807818
"Guinea","Africa",2007,56.007,942.6542111,9947814
"Guinea-Bissau","Africa",1952,32.5,299.850319,580653
"Guinea-Bissau","Africa",1957,33.489,431.7904566,601095
"Guinea-Bissau","Africa",1962,34.488,522.0343725,627820
"Guinea-Bissau","Africa",1967,35.492,715.5806402,601287
"Guinea-Bissau","Africa",1972,36.486,820.2245876,625361
"Guinea-Bissau","Africa",1977,37.465,764.7259628,745228
"Guinea-Bissau","Africa",1982,39.327,838.1239671,825987
"Guinea-Bissau","Africa",1987,41.245,736.4153921,927524
"Guinea-Bissau","Africa",1992,43.266,745.5398706,1050938
"Guinea-Bissau","Africa",1997,44.873,796.6644681,1193708
"Guinea-Bissau","Africa",2002,45.504,575.7047176,1332459
"Guinea-Bissau","Africa",2007,46.388,579.231743,1472041
"Haiti","Americas",1952,37.579,1840.366939,3201488
"Haiti","Americas",1957,40.696,1726.887882,3507701
"Haiti","Americas",1962,43.59,1796.589032,3880130
"Haiti","Americas",1967,46.243,1452.057666,4318137
"Haiti","Americas",1972,48.042,1654.456946,4698301
"Haiti","Americas",1977,49.923,1874.298931,4908554
"Haiti","Americas",1982,51.461,2011.159549,5198399
"Haiti","Americas",1987,53.636,1823.015995,5756203
"Haiti","Americas",1992,55.089,1456.309517,6326682
"Haiti","Americas",1997,56.671,1341.726931,6913545
"Haiti","Americas",2002,58.137,1270.364932,7607651
"Haiti","Americas",2007,60.916,1201.637154,8502814
"Honduras","Americas",1952,41.912,2194.926204,1517453
"Honduras","Americas",1957,44.665,2220.487682,1770390
"Honduras","Americas",1962,48.041,2291.156835,2090162
"Honduras","Americas",1967,50.924,2538.269358,2500689
"Honduras","Americas",1972,53.884,2529.842345,2965146
"Honduras","Americas",1977,57.402,3203.208066,3055235
"Honduras","Americas",1982,60.909,3121.760794,3669448
"Honduras","Americas",1987,64.492,3023.096699,4372203
"Honduras","Americas",1992,66.399,3081.694603,5077347
"Honduras","Americas",1997,67.659,3160.454906,5867957
"Honduras","Americas",2002,68.565,3099.72866,6677328
"Honduras","Americas",2007,70.198,3548.330846,7483763
"Hong Kong, China","Asia",1952,60.96,3054.421209,2125900
"Hong Kong, China","Asia",1957,64.75,3629.076457,2736300
"Hong Kong, China","Asia",1962,67.65,4692.648272,3305200
"Hong Kong, China","Asia",1967,70,6197.962814,3722800
"Hong Kong, China","Asia",1972,72,8315.928145,4115700
"Hong Kong, China","Asia",1977,73.6,11186.14125,4583700
"Hong Kong, China","Asia",1982,75.45,14560.53051,5264500
"Hong Kong, China","Asia",1987,76.2,20038.47269,5584510
"Hong Kong, China","Asia",1992,77.601,24757.60301,5829696
"Hong Kong, China","Asia",1997,80,28377.63219,6495918
"Hong Kong, China","Asia",2002,81.495,30209.01516,6762476
"Hong Kong, China","Asia",2007,82.208,39724.97867,6980412
"Hungary","Europe",1952,64.03,5263.673816,9504000
"Hungary","Europe",1957,66.41,6040.180011,9839000
"Hungary","Europe",1962,67.96,7550.359877,10063000
"Hungary","Europe",1967,69.5,9326.64467,10223422
"Hungary","Europe",1972,69.76,10168.65611,10394091
"Hungary","Europe",1977,69.95,11674.83737,10637171
"Hungary","Europe",1982,69.39,12545.99066,10705535
"Hungary","Europe",1987,69.58,12986.47998,10612740
"Hungary","Europe",1992,69.17,10535.62855,10348684
"Hungary","Europe",1997,71.04,11712.7768,10244684
"Hungary","Europe",2002,72.59,14843.93556,10083313
"Hungary","Europe",2007,73.338,18008.94444,9956108
"Iceland","Europe",1952,72.49,7267.688428,147962
"Iceland","Europe",1957,73.47,9244.001412,165110
"Iceland","Europe",1962,73.68,10350.15906,182053
"Iceland","Europe",1967,73.73,13319.89568,198676
"Iceland","Europe",1972,74.46,15798.06362,209275
"Iceland","Europe",1977,76.11,19654.96247,221823
"Iceland","Europe",1982,76.99,23269.6075,233997
"Iceland","Europe",1987,77.23,26923.20628,244676
"Iceland","Europe",1992,78.77,25144.39201,259012
"Iceland","Europe",1997,78.95,28061.09966,271192
"Iceland","Europe",2002,80.5,31163.20196,288030
"Iceland","Europe",2007,81.757,36180.78919,301931
"India","Asia",1952,37.373,546.5657493,372000000
"India","Asia",1957,40.249,590.061996,409000000
"India","Asia",1962,43.605,658.3471509,454000000
"India","Asia",1967,47.193,700.7706107,506000000
"India","Asia",1972,50.651,724.032527,567000000
"India","Asia",1977,54.208,813.337323,634000000
"India","Asia",1982,56.596,855.7235377,708000000
"India","Asia",1987,58.553,976.5126756,788000000
"India","Asia",1992,60.223,1164.406809,872000000
"India","Asia",1997,61.765,1458.817442,959000000
"India","Asia",2002,62.879,1746.769454,1034172547
"India","Asia",2007,64.698,2452.210407,1110396331
"Indonesia","Asia",1952,37.468,749.6816546,82052000
"Indonesia","Asia",1957,39.918,858.9002707,90124000
"Indonesia","Asia",1962,42.518,849.2897701,99028000
"Indonesia","Asia",1967,45.964,762.4317721,109343000
"Indonesia","Asia",1972,49.203,1111.107907,121282000
"Indonesia","Asia",1977,52.702,1382.702056,136725000
"Indonesia","Asia",1982,56.159,1516.872988,153343000
"Indonesia","Asia",1987,60.137,1748.356961,169276000
"Indonesia","Asia",1992,62.681,2383.140898,184816000
"Indonesia","Asia",1997,66.041,3119.335603,199278000
"Indonesia","Asia",2002,68.588,2873.91287,211060000
"Indonesia","Asia",2007,70.65,3540.651564,223547000
"Iran","Asia",1952,44.869,3035.326002,17272000
"Iran","Asia",1957,47.181,3290.257643,19792000
"Iran","Asia",1962,49.325,4187.329802,22874000
"Iran","Asia",1967,52.469,5906.731805,26538000
"Iran","Asia",1972,55.234,9613.818607,30614000
"Iran","Asia",1977,57.702,11888.59508,35480679
"Iran","Asia",1982,59.62,7608.334602,43072751
"Iran","Asia",1987,63.04,6642.881371,51889696
"Iran","Asia",1992,65.742,7235.653188,60397973
"Iran","Asia",1997,68.042,8263.590301,63327987
"Iran","Asia",2002,69.451,9240.761975,66907826
"Iran","Asia",2007,70.964,11605.71449,69453570
"Iraq","Asia",1952,45.32,4129.766056,5441766
"Iraq","Asia",1957,48.437,6229.333562,6248643
"Iraq","Asia",1962,51.457,8341.737815,7240260
"Iraq","Asia",1967,54.459,8931.459811,8519282
"Iraq","Asia",1972,56.95,9576.037596,10061506
"Iraq","Asia",1977,60.413,14688.23507,11882916
"Iraq","Asia",1982,62.038,14517.90711,14173318
"Iraq","Asia",1987,65.044,11643.57268,16543189
"Iraq","Asia",1992,59.461,3745.640687,17861905
"Iraq","Asia",1997,58.811,3076.239795,20775703
"Iraq","Asia",2002,57.046,4390.717312,24001816
"Iraq","Asia",2007,59.545,4471.061906,27499638
"Ireland","Europe",1952,66.91,5210.280328,2952156
"Ireland","Europe",1957,68.9,5599.077872,2878220
"Ireland","Europe",1962,70.29,6631.597314,2830000
"Ireland","Europe",1967,71.08,7655.568963,2900100
"Ireland","Europe",1972,71.28,9530.772896,3024400
"Ireland","Europe",1977,72.03,11150.98113,3271900
"Ireland","Europe",1982,73.1,12618.32141,3480000
"Ireland","Europe",1987,74.36,13872.86652,3539900
"Ireland","Europe",1992,75.467,17558.81555,3557761
"Ireland","Europe",1997,76.122,24521.94713,3667233
"Ireland","Europe",2002,77.783,34077.04939,3879155
"Ireland","Europe",2007,78.885,40675.99635,4109086
"Israel","Asia",1952,65.39,4086.522128,1620914
"Israel","Asia",1957,67.84,5385.278451,1944401
"Israel","Asia",1962,69.39,7105.630706,2310904
"Israel","Asia",1967,70.75,8393.741404,2693585
"Israel","Asia",1972,71.63,12786.93223,3095893
"Israel","Asia",1977,73.06,13306.61921,3495918
"Israel","Asia",1982,74.45,15367.0292,3858421
"Israel","Asia",1987,75.6,17122.47986,4203148
"Israel","Asia",1992,76.93,18051.52254,4936550
"Israel","Asia",1997,78.269,20896.60924,5531387
"Israel","Asia",2002,79.696,21905.59514,6029529
"Israel","Asia",2007,80.745,25523.2771,6426679
"Italy","Europe",1952,65.94,4931.404155,47666000
"Italy","Europe",1957,67.81,6248.656232,49182000
"Italy","Europe",1962,69.24,8243.58234,50843200
"Italy","Europe",1967,71.06,10022.40131,52667100
"Italy","Europe",1972,72.19,12269.27378,54365564
"Italy","Europe",1977,73.48,14255.98475,56059245
"Italy","Europe",1982,74.98,16537.4835,56535636
"Italy","Europe",1987,76.42,19207.23482,56729703
"Italy","Europe",1992,77.44,22013.64486,56840847
"Italy","Europe",1997,78.82,24675.02446,57479469
"Italy","Europe",2002,80.24,27968.09817,57926999
"Italy","Europe",2007,80.546,28569.7197,58147733
"Jamaica","Americas",1952,58.53,2898.530881,1426095
"Jamaica","Americas",1957,62.61,4756.525781,1535090
"Jamaica","Americas",1962,65.61,5246.107524,1665128
"Jamaica","Americas",1967,67.51,6124.703451,1861096
"Jamaica","Americas",1972,69,7433.889293,1997616
"Jamaica","Americas",1977,70.11,6650.195573,2156814
"Jamaica","Americas",1982,71.21,6068.05135,2298309
"Jamaica","Americas",1987,71.77,6351.237495,2326606
"Jamaica","Americas",1992,71.766,7404.923685,2378618
"Jamaica","Americas",1997,72.262,7121.924704,2531311
"Jamaica","Americas",2002,72.047,6994.774861,2664659
"Jamaica","Americas",2007,72.567,7320.880262,2780132
"Japan","Asia",1952,63.03,3216.956347,86459025
"Japan","Asia",1957,65.5,4317.694365,91563009
"Japan","Asia",1962,68.73,6576.649461,95831757
"Japan","Asia",1967,71.43,9847.788607,100825279
"Japan","Asia",1972,73.42,14778.78636,107188273
"Japan","Asia",1977,75.38,16610.37701,113872473
"Japan","Asia",1982,77.11,19384.10571,118454974
"Japan","Asia",1987,78.67,22375.94189,122091325
"Japan","Asia",1992,79.36,26824.89511,124329269
"Japan","Asia",1997,80.69,28816.58499,125956499
"Japan","Asia",2002,82,28604.5919,127065841
"Japan","Asia",2007,82.603,31656.06806,127467972
"Jordan","Asia",1952,43.158,1546.907807,607914
"Jordan","Asia",1957,45.669,1886.080591,746559
"Jordan","Asia",1962,48.126,2348.009158,933559
"Jordan","Asia",1967,51.629,2741.796252,1255058
"Jordan","Asia",1972,56.528,2110.856309,1613551
"Jordan","Asia",1977,61.134,2852.351568,1937652
"Jordan","Asia",1982,63.739,4161.415959,2347031
"Jordan","Asia",1987,65.869,4448.679912,2820042
"Jordan","Asia",1992,68.015,3431.593647,3867409
"Jordan","Asia",1997,69.772,3645.379572,4526235
"Jordan","Asia",2002,71.263,3844.917194,5307470
"Jordan","Asia",2007,72.535,4519.461171,6053193
"Kenya","Africa",1952,42.27,853.540919,6464046
"Kenya","Africa",1957,44.686,944.4383152,7454779
"Kenya","Africa",1962,47.949,896.9663732,8678557
"Kenya","Africa",1967,50.654,1056.736457,10191512
"Kenya","Africa",1972,53.559,1222.359968,12044785
"Kenya","Africa",1977,56.155,1267.613204,14500404
"Kenya","Africa",1982,58.766,1348.225791,17661452
"Kenya","Africa",1987,59.339,1361.936856,21198082
"Kenya","Africa",1992,59.285,1341.921721,25020539
"Kenya","Africa",1997,54.407,1360.485021,28263827
"Kenya","Africa",2002,50.992,1287.514732,31386842
"Kenya","Africa",2007,54.11,1463.249282,35610177
"Korea, Dem. Rep.","Asia",1952,50.056,1088.277758,8865488
"Korea, Dem. Rep.","Asia",1957,54.081,1571.134655,9411381
"Korea, Dem. Rep.","Asia",1962,56.656,1621.693598,10917494
"Korea, Dem. Rep.","Asia",1967,59.942,2143.540609,12617009
"Korea, Dem. Rep.","Asia",1972,63.983,3701.621503,14781241
"Korea, Dem. Rep.","Asia",1977,67.159,4106.301249,16325320
"Korea, Dem. Rep.","Asia",1982,69.1,4106.525293,17647518
"Korea, Dem. Rep.","Asia",1987,70.647,4106.492315,19067554
"Korea, Dem. Rep.","Asia",1992,69.978,3726.063507,20711375
"Korea, Dem. Rep.","Asia",1997,67.727,1690.756814,21585105
"Korea, Dem. Rep.","Asia",2002,66.662,1646.758151,22215365
"Korea, Dem. Rep.","Asia",2007,67.297,1593.06548,23301725
"Korea, Rep.","Asia",1952,47.453,1030.592226,20947571
"Korea, Rep.","Asia",1957,52.681,1487.593537,22611552
"Korea, Rep.","Asia",1962,55.292,1536.344387,26420307
"Korea, Rep.","Asia",1967,57.716,2029.228142,30131000
"Korea, Rep.","Asia",1972,62.612,3030.87665,33505000
"Korea, Rep.","Asia",1977,64.766,4657.22102,36436000
"Korea, Rep.","Asia",1982,67.123,5622.942464,39326000
"Korea, Rep.","Asia",1987,69.81,8533.088805,41622000
